0.0036477,0.0002662,0.0003011,0.000833,0.0008219,0.0009032,0.0015122,0.0001701,0.0001634,0.0008053,
0.0003533,0.0002211,0.0003451,0.0007215,0.0009329,0.0008569,0.0012923,9.67e-05,0.000143,0.0016421,
0.0005219,0.0007811,0.0003067,0.0008928,0.0013333,0.0012443,0.0016503,0.0001453,0.0005537,0.0011883,
0.0032886,0.0004916,0.0002499,0.0009668,0.0010005,0.0009201,0.0011628,0.0001739,0.0005269,0.0012241,
0.0007353,0.0007709,0.0008103,0.0012035,0.0020085,0.0008254,0.0022106,8.15e-05,0.0001279,0.00222,
0.0003282,0.0002312,0.0003058,0.000803,0.0011181,0.0006649,0.0023525,0.0001515,0.0001675,0.0010037,
0.0005097,0.0007855,0.0004661,0.0008199,0.0014749,0.0020799,0.0016153,0.0001451,0.0003681,0.0005968,
0.000642,0.0004031,0.0007631,0.0010337,0.0012871,0.000778,0.0013614,8.51e-05,0.0002257,0.0007794,
0.000489,0.0004658,0.00024,0.0009924,0.0013908,0.001135,0.0013132,0.0002077,0.0005347,0.0008147,
0.0004937,0.0003903,0.0003976,0.0007637,0.0011502,0.0007552,0.001412,0.0001528,0.0002053,0.0007183,
0.0007028,0.0006542,0.0008208,0.0011531,0.0011376,0.0008939,0.0013966,0.0004061,0.0001695,0.0011466,
0.000824,0.0003725,0.0004953,0.000948,0.0013238,0.0007701,0.001655,0.0001966,0.0002956,0.0006765,
0.0004386,0.0002677,0.0003921,0.000817,0.0010843,0.0008846,0.0011883,0.0001802,0.0001943,0.0008884,
0.0004293,0.0003364,0.0002948,0.0008167,0.0043206,0.0007352,0.0014222,0.0001378,0.0001884,0.0013337,
0.0004614,0.0003521,0.0003544,0.0007418,0.0009522,0.001087,0.001414,0.0004543,0.0002266,0.0007311,
0.0004089,0.0004203,0.0002728,0.0008027,0.0011871,0.0008665,0.0013211,0.000141,0.0001404,0.0009165,
0.0005732,0.0003597,0.0004683,0.0010639,0.0009757,0.0012411,0.0015798,0.0001601,0.0002298,0.0006722,
0.000535,0.0003956,0.0003472,0.0021169,0.0029517,0.0020004,0.0014615,0.0001387,0.0002336,0.0006083,
0.0004078,0.000307,0.0004183,0.0007642,0.0020377,0.0007968,0.0015142,0.0001585,0.0003198,0.0008062,
0.0004124,0.0004022,0.000279,0.0009428,0.0012493,0.0011187,0.0024536,0.0001922,0.0002097,0.0039244,
0.0004605,0.0003748,0.0003154,0.0009999,0.0011071,0.0010148,0.0012398,0.000148,0.0005385,0.0010934,
0.0004366,0.0006288,0.0003037,0.000748,0.0008793,0.0006765,0.0013436,0.0001957,0.0002109,0.0008444,
0.0005132,0.0003987,0.0001885,0.0008351,0.0012113,0.0006966,0.0013576,0.0001474,0.0001183,0.0006955,
0.0003941,0.0004051,0.000547,0.0020283,0.0007544,0.0008333,0.0013025,7.63e-05,0.0001179,0.0007721,
0.0003798,0.0002922,0.0002555,0.0008333,0.0007818,0.0008295,0.0011886,0.0001288,0.0001211,0.0005173,
0.0005357,0.000325,0.0006833,0.0008196,0.0012651,0.0010762,0.0014347,8.15e-05,0.0001558,0.0006443,
0.0003845,0.0002341,0.0002511,0.0009055,0.0007692,0.0006299,0.0010168,7.43e-05,0.0001171,0.0005922,
0.0002668,0.0002927,0.0002129,0.0006702,0.0011479,0.0009329,0.0011429,9.06e-05,0.0001078,0.0005744,
0.0003679,0.0003219,0.0001911,0.0008513,0.000979,0.0007057,0.0011577,6.64e-05,0.0001681,0.0007151,
0.0002825,0.0003088,0.0003451,0.000688,0.0007966,0.000906,0.0011287,7.26e-05,0.0001694,0.0009224,
0.0005321,0.0003002,0.0003032,0.0009254,0.0009853,0.0006964,0.001186,8.1e-05,0.0001712,0.0006993,
0.0002898,0.0005525,0.0003043,0.0010325,0.0009583,0.0006186,0.000967,7.54e-05,0.0001188,0.0006694,
0.0003647,0.0002677,0.0002723,0.0007707,0.0009822,0.0006405,0.0009839,9.03e-05,0.0001346,0.0006489,
0.0004051,0.000256,0.0003273,0.0006748,0.0008898,0.0007922,0.0018006,0.000196,0.0002813,0.0008773,
0.0004144,0.0015364,0.0002546,0.0007086,0.0006961,0.0009072,0.0016922,9.26e-05,0.000134,0.0005875,
0.000302,0.0002944,0.0002842,0.0006078,0.0009859,0.0007256,0.0010171,7.57e-05,0.0001259,0.0007621,
0.0003743,0.0003352,0.0002123,0.0007663,0.0011339,0.0009149,0.0010791,6.9e-05,0.0001313,0.0005834,
0.000346,0.000304,0.0002493,0.0007049,0.001049,0.0005624,0.0015714,0.0001049,0.0001299,0.0006,
0.0006606,0.00048,0.000212,0.0008546,0.0009411,0.0008382,0.0012681,7.28e-05,0.0001281,0.0004954,
0.0003224,0.0002764,0.0002584,0.0007887,0.0007649,0.0009111,0.0011225,8.25e-05,0.0001261,0.0007966,
0.0004555,0.0003149,0.0002202,0.0006341,0.0007581,0.0006437,0.0012512,9.67e-05,0.0001168,0.0006745,
0.0003454,0.0002796,0.0002843,0.000609,0.0008875,0.0008726,0.0014031,7.4e-05,0.0001101,0.0005709,
0.0002927,0.0002482,0.0002094,0.0011229,0.001227,0.0005528,0.0013634,0.0002488,0.0001966,0.0009058,
0.0003612,0.0003329,0.0002112,0.0009143,0.0010255,0.0005755,0.0011339,7.16e-05,0.0001174,0.0006784,
0.0003809,0.0002304,0.0002758,0.0006213,0.0008321,0.0007015,0.0010148,6.85e-05,0.0001217,0.0005569,
0.0003643,0.0003471,0.0002444,0.0006609,0.0010115,0.0006187,0.0011111,7.45e-05,0.0001244,0.0007532,
0.0003708,0.0002365,0.0002857,0.0006728,0.0007712,0.0009987,0.0015116,0.0001189,0.0001741,0.0015836,
0.0003842,0.0003489,0.0002959,0.000704,0.0010395,0.0005549,0.0012081,0.0001136,0.0001165,0.0006076,
0.000293,0.0002362,0.0002184,0.0008106,0.0012282,0.0005458,0.001306,0.0001031,0.0002584,0.0006757,
0.0003798,0.0002249,0.0002851,0.0011636,0.0010086,0.0008709,0.0014217,0.000164,0.000136,0.0007453,
0.0003565,0.0003082,0.0002877,0.0005951,0.000921,0.0005846,0.0010112,6.66e-05,0.0002324,0.0005648,
0.0002805,0.0006338,0.0003696,0.0012323,0.0010823,0.0006314,0.0009285,7.81e-05,0.0001786,0.000522,
0.0003804,0.0002388,0.0002179,0.0007339,0.0008728,0.0006273,0.0011123,7.4e-05,0.0001136,0.0007694,
0.0003288,0.0002106,0.0002339,0.0008196,0.000893,0.0007522,0.0009526,7.37e-05,0.0001223,0.0005909,
0.0003548,0.0003527,0.0001983,0.000729,0.0006819,0.0008385,0.0014682,7.75e-05,0.0001159,0.0007517,
0.0003985,0.0007156,0.0002805,0.0006548,0.0017076,0.001262,0.0011295,7.77e-05,0.0001712,0.0005452,
0.0003055,0.0002609,0.0001913,0.0006295,0.0008257,0.0007345,0.0009545,0.0002105,0.0001145,0.000748,
0.0003043,0.0002491,0.0002007,0.0007986,0.0007912,0.0005986,0.0009026,6.62e-05,0.00024,0.0005432,
0.0002505,0.0002447,0.0002494,0.0006512,0.0007375,0.0007701,0.0011309,7.72e-05,0.0001299,0.0005218,
0.0002761,0.0002105,0.0002484,0.0006568,0.0016908,0.0007559,0.0019281,0.0003603,0.0002083,0.0006591,
0.0003335,0.0002802,0.0002651,0.000712,0.0011697,0.0006853,0.0012451,0.0002156,0.0002566,0.0005858,
0.000358,0.0002295,0.0002249,0.0008664,0.0009632,0.0008147,0.0011743,7.49e-05,0.0001657,0.0006617,
0.0003932,0.0003169,0.0003501,0.0007429,0.0011723,0.0009073,0.0014356,0.0001707,0.0001639,0.0008062,
0.0003367,0.0002132,0.0002659,0.000637,0.0010066,0.0008621,0.0010384,0.0002056,0.0002481,0.0007942,
0.000263,0.0002639,0.0003122,0.0005823,0.0008985,0.0006236,0.0009163,7.66e-05,0.0001238,0.0006701,
0.0002854,0.0003396,0.0002633,0.0008884,0.0008822,0.0005507,0.0015297,7.63e-05,0.0001587,0.0005143,
0.0003539,0.0003661,0.0002205,0.0006521,0.0011708,0.0005674,0.0011646,8.62e-05,0.0001185,0.0007524,
0.0002851,0.0002752,0.0003029,0.0006274,0.0012172,0.0006521,0.0014351,7.19e-05,0.0001337,0.0005828,
0.0005438,0.0004074,0.0001963,0.0005935,0.0011214,0.0007896,0.0010738,0.0001057,0.0001081,0.0007952,
0.0003551,0.0002461,0.0002481,0.0006124,0.000759,0.0008269,0.0012014,7.4e-05,0.0001144,0.000561,
0.0002714,0.0002397,0.0002828,0.0006184,0.0007348,0.0009271,0.001537,9.32e-05,0.0001238,0.0006291,
0.0002799,0.0002875,0.0002015,0.0005609,0.0010158,0.0005531,0.0009149,7.88e-05,0.0001594,0.0005906,
0.0006795,0.0002505,0.0005837,0.0012225,0.0009353,0.0005953,0.0012143,7.69e-05,0.0001756,0.000741,
0.0003108,0.0003189,0.0002028,0.0009402,0.0009582,0.0005659,0.0010447,8.3e-05,0.0001351,0.0005653,
0.0003388,0.0002778,0.0002054,0.0007825,0.0011636,0.0008651,0.0011618,6.91e-05,0.0002065,0.0008152,
0.0003854,0.0002834,0.0002313,0.0006489,0.0007494,0.0010219,0.0010831,9.64e-05,0.0001147,0.0005473,
0.0002811,0.0002226,0.0002615,0.0008455,0.0012306,0.0008315,0.0020242,0.000118,0.0001258,0.0006058,
0.0004194,0.0003029,0.0002144,0.0006236,0.0011962,0.0006744,0.0009822,9.49e-05,0.0001314,0.000784,
0.0002715,0.0003128,0.0002872,0.0006049,0.0009852,0.0005866,0.0008744,7.2e-05,0.0001176,0.000616,
0.0003183,0.0003032,0.0002883,0.000623,0.0008231,0.0005782,0.001106,8.1e-05,0.0001197,0.0005243,
0.0003431,0.0003087,0.0002662,0.0006428,0.0009548,0.0007509,0.0016791,0.0001387,0.000166,0.0008114,
0.0011249,0.0004206,0.0002851,0.000686,0.0016637,0.0008415,0.0010974,0.0001043,0.0001364,0.0008026,
0.0004378,0.0003075,0.0001981,0.0011563,0.0011865,0.0006245,0.0014164,7.4e-05,0.0001156,0.0005405,
0.0003576,0.0002214,0.0002193,0.0008967,0.0008962,0.0008187,0.0010748,7.34e-05,0.0001663,0.0005764,
0.0002767,0.0002415,0.0002316,0.0006855,0.0009501,0.0006574,0.0015378,7.31e-05,0.0001681,0.0012576,
0.0004494,0.0003349,0.0002919,0.0009609,0.0009463,0.0006326,0.0009623,0.0001022,0.0001246,0.0005106,
0.0003792,0.0002639,0.0002936,0.0006242,0.0008127,0.0009009,0.0009842,7.63e-05,0.0001383,0.0008219,
0.0002502,0.0002662,0.0002606,0.0005883,0.0007817,0.0005796,0.000946,7.45e-05,0.0001194,0.0007477,
0.0003535,0.00026,0.0002042,0.0006327,0.0008243,0.0006155,0.0009666,0.0001034,0.0001468,0.0007136,
0.0007447,0.0003547,0.0002633,0.0007177,0.000766,0.0005936,0.0022942,0.000102,0.0001896,0.0006593,
0.0005682,0.000279,0.0002499,0.0007494,0.0011219,0.0008175,0.0012764,8.21e-05,0.0001584,0.000565,
0.0003489,0.0003201,0.0002204,0.0006786,0.0012204,0.0005686,0.0015148,9.03e-05,0.0001139,0.0005234,
0.0003696,0.0002531,0.0002054,0.000593,0.0008554,0.0007622,0.001269,7.95e-05,0.0001226,0.0007722,
0.0003673,0.0002775,0.0002979,0.0013896,0.001228,0.0007628,0.0019168,0.0001727,0.000141,0.0006693,
0.0003399,0.0002333,0.000226,0.000724,0.0008281,0.0007136,0.0010774,9.78e-05,0.0001209,0.0005918,
0.0003021,0.0002558,0.0002872,0.0007119,0.0008595,0.0006934,0.0011913,7.26e-05,0.0001594,0.0005787,
0.0002717,0.0002383,0.0002682,0.0009006,0.0007773,0.0007179,0.0010389,9.21e-05,0.0001392,0.0007285,
0.0003783,0.0003207,0.0002813,0.0006041,0.0012695,0.0006562,0.0012183,0.0002344,0.00012,0.0004963,
0.0007039,0.0004639,0.0002377,0.0006209,0.0008726,0.000755,0.0009813,9.53e-05,0.0001235,0.0005383,
0.0002656,0.0003032,0.000226,0.0005893,0.0009253,0.0008112,0.0009644,7.39e-05,0.0001742,0.0006085,
